Type,Timestamp,Date,Time,Morn_Aft,Day_of_Week,Day,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],O3_V,NO2[ppb],NO2[V],Pressure[Pa],Latitude[deg],Longitude[deg],Altitude[m],,Ontarian Pollutants,Ontarian Standards,AAQI guide,AQ calculated(need to add formula after discussion),Location,Site,AQ_Map,Description
Total Average,,,,,,,23.85,65.74,4.04,6.1,6.31,71.79,32484.11,139.83,32486.5,100511.76,45.393367,-75.683854,,,,,,1,Hopewell av/ Bank - Hopewell avenue public school,Site B,Low Risk,
Good Site,0.363819444,,,Morning,6,Weekend,22.81,68.47333333,2.833333333,4.2,4.566666667,36.79333333,32508.13333,129.8466667,32490.26667,100583.9,45.39268,-75.685342,,,,,,1,Hopewell/Grosvenor (47 Hopewell),Site A,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.39268,-75.685342,,,,,,,Hopewell/Grosvenor (47 Hopewell),Site A,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.39268,-75.685342,,,,,,,Hopewell/Grosvenor (47 Hopewell),Site A,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.39268,-75.685342,,,,,,,Hopewell/Grosvenor (47 Hopewell),Site A,Low Risk,
Morning Average,,,,,,,22.81,68.47333333,2.833333333,4.2,4.566666667,36.79333333,32508.13333,129.8466667,32490.26667,100583.9,45.39268,-75.685342,,,,,,1,Hopewell/Grosvenor (47 Hopewell),Site A,Low Risk,
Afternoon Average,,,,,,,,,,,,,,,,,45.39268,-75.685342,,,,,,,Hopewell/Grosvenor (47 Hopewell),Site A,,
Weekday Average,,,,,,,,,,,,,,,,,45.39268,-75.685342,,,,,,,Hopewell/Grosvenor (47 Hopewell),Site A,,
Weekend Average,,,,,,,22.81,68.47333333,2.833333333,4.2,4.566666667,36.79333333,32508.13333,129.8466667,32490.26667,100583.9,45.39268,-75.685342,,,,,,1,Hopewell/Grosvenor (47 Hopewell),Site A,Low Risk,
Total Average,,,,,,,22.81,68.47333333,2.833333333,4.2,4.566666667,36.79333333,32508.13333,129.8466667,32490.26667,100583.9,45.39268,-75.685342,,,,,,1,Hopewell/Grosvenor (47 Hopewell),Site A,Low Risk,
,,,,,,,,,,,,,,,,,,,,,,,,,Hopewell/Grosvenor (47 Hopewell),,Low Risk,
Location 10,08/22/2020 9:40:10,22-Aug,9:40,Morning,6,Weekend,23.57,52.37,1.2,2.2,2.5,60.37,32544.5,86.05,32547.3,100727.8,45.437719,-75.657378,,,,,,1,St Anne/Montréal - Mega Shelter,Site B,Low Risk,
Bad site,,,,Morning,6,Weekend,,,,,,,,,,,45.437719,-75.657378,,,,,,,St Anne/Montréal - Mega Shelter,Site B,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.437719,-75.657378,,,,,,,St Anne/Montréal - Mega Shelter,Site B,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.437719,-75.657378,,,,,,,St Anne/Montréal - Mega Shelter,Site B,Low Risk,
Morning Average,,,,,,,23.57,52.37,1.2,2.2,2.5,60.37,32544.5,86.05,32547.3,100727.8,45.437719,-75.657378,,,,,,1,St Anne/Montréal - Mega Shelter,Site B,Low Risk,
Afternoon Average,,,,,,,,,,,,,,,,,45.437719,-75.657378,,,,,,,St Anne/Montréal - Mega Shelter,Site B,,
Weekday Average,,,,,,,,,,,,,,,,,45.437719,-75.657378,,,,,,,St Anne/Montréal - Mega Shelter,Site B,,
Weekend Average,,,,,,,23.57,52.37,1.2,2.2,2.5,60.37,32544.5,86.05,32547.3,100727.8,45.437719,-75.657378,,,,,,1,St Anne/Montréal - Mega Shelter,Site B,Low Risk,
Total Average,,,,,,,23.57,52.37,1.2,2.2,2.5,60.37,32544.5,86.05,32547.3,100727.8,45.437719,-75.657378,,,,,,1,St Anne/Montréal - Mega Shelter,Site B,Low Risk,
Good Site,08/22/2020 9:41:33,22-Aug,9:41,Morning,6,Weekend,23.6,50.75333333,1.166666667,2.1,2.566666667,62.76666667,32542.86667,98,32542.73333,100738.2333,45.439052,-75.658895,,,,,,1,St. Anne/ Monfort Vanier,Site A,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.439052,-75.658895,,,,,,,St. Anne/ Monfort Vanier,Site A,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.439052,-75.658895,,,,,,,St. Anne/ Monfort Vanier,Site A,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.439052,-75.658895,,,,,,,St. Anne/ Monfort Vanier,Site A,Low Risk,
Morning Average,,,,,,,23.6,50.75333333,1.166666667,2.1,2.566666667,62.76666667,32542.86667,98,32542.73333,100738.2333,45.439052,-75.658895,,,,,,1,St. Anne/ Monfort Vanier,Site A,Low Risk,
Afternoon Average,,,,,,,,,,,,,,,,,45.439052,-75.658895,,,,,,,St. Anne/ Monfort Vanier,Site A,,
Weekday Average,,,,,,,,,,,,,,,,,45.439052,-75.658895,,,,,,,St. Anne/ Monfort Vanier,Site A,,
Weekend Average,,,,,,,23.6,50.75333333,1.166666667,2.1,2.566666667,62.76666667,32542.86667,98,32542.73333,100738.2333,45.439052,-75.658895,,,,,,1,St. Anne/ Monfort Vanier,Site A,Low Risk,
Total Average,,,,,,,23.6,50.75333333,1.166666667,2.1,2.566666667,62.76666667,32542.86667,98,32542.73333,100738.2333,45.439052,-75.658895,,,,,,1,St. Anne/ Monfort Vanier,Site A,Low Risk,
